codigo;codvariablesimec;NombreProyecto;;
821;A1154;ECO ESTUDIO;;
1024;A1180;GENOVA;;
991;A1181;SOHO III;;
992;A1181;SOHO III;;
1445;A2452;INTURIAS;;
696;A3001;ITOS;;
706;A3002;ALTILLO BENI;;
752;A3003;FIORELLA;;
753;A3004;LA SUIZE;;
705;A3005;PIAZA ONCE;;
62;A3006;AGROINDUSTRIAL SAN JUAN;;
725;A3008;HOTEL VIRU VIRU;;
723;A3009;BANCO ECONOMICO CENTRAL;;
727;A3010;CAMINO REAL;;
728;A3011;PORTOFINO IV;;
769;A3012;MONTE BELO;;
709;A3013;MAC EVOLUTION;;
759;A3014;ONIX;;
762;A3015;LA SALLE;;
763;A3015;LA SALLE;;
734;A3016;EDIFICIO MAREA (GROVER PARADA);;
768;A3017;SALVATIERRA;;
717;A3018;MAIS SUITES;;
810;A3019;GARDENIA CUBO A;;
915;A3019;GARDENIA CUBO B;;
756;A3020;TOP CENTER;;
757;A3020;TOP CENTER;;
758;A3020;TOP CENTER;;
754;A3021;ITAOCA;;
738;A3022;BARUC;;
770;A3023;FAC FINOR;;
771;A3023;FAC FINOR;;
740;A3024;LOS LIRIOS II;;
755;A3025;MARVILL;;
722;A3026;ITAJU (FRANULIC);;
724;A3027;lunae;;
772;A3028;IRALA;;
773;A3029;OFICINAS DUMOND;;
892;A3030;PITONES;;
767;A3031;SMART ISUTO 1.0;;
774;A3032;DIAMANTE II (BENI);;
775;A3032;DIAMANTE II (BENI);;
760;A3033;SANTA ELENA;;
761;A3033;SANTA ELENA;;
780;A3035;MYM II;;
820;A3036;ORANGE;;
790;A3037;PANORAMA CONCEPTS A;;
791;A3037;PANORAMA CONCEPTS B;;
778;A3039;TORRE ANITA;;
779;A3039;TORRE ANITA;;
782;A3040;PALESTINA;;
783;A3040;PALESTINA;;
796;A3041;DIAZ CARDOZO;;
792;A3042;MURCIA;;
786;A3043;IPANEMA (PAULISTA);;
845;A3043;IPANEMA (PAULISTA);;
784;A3044;TIZIANO;;
802;A3046;SMART EQUIPE 2,0;;
843;A3048;GALIL;;
799;A3049;SAN NICOLAS I;;
801;A3051;FITNESSFACTORY (EL REY);;
800;A3052;RESIDENCIAL ROCA;;
808;A3053;BIODENT;;
803;A3054;FERROBLACK;;
797;A3055;BLOCK;;
806;A3056;PRATA UNO;;
787;A3058;CHICOCOS;;
835;A3059;IRALA 452 B;;
836;A3059;IRALA 452 C;;
807;A3060;CLAROS;;
949;A3062;FAMILIA URUBO;;
818;A3064;WILMA II;;
830;A3065;HOSTAL INMIGRANTE (POSTIGO);;
831;A3065;HOSTAL INMIGRANTE (POSTIGO);;
838;A3066;INDANA BLOQUE A A NORTE;;
837;A3066;INDANA BLOQUE A B NORTE;;
856;A3066;INDANA BLOQUE A NORTE;;
841;A3066;INDANA BLOQUE B SUR;;
839;A3066;INDANA BLOQUE C SUR;;
840;A3066;INDANA BLOQUE D NORTE;;
813;A3067;COMERCIAL JDE (CAVERO);;
844;A3068;COMANDO DPTAL POLICIA;;
811;A3069;VIVALDI A;;
812;A3069;VIVALDI B;;
832;A3070;EVOLUTION TORRE 1 (EVOLUTION II);;
833;A3070;EVOLUTION TORRE 1 (EVOLUTION II);;
857;A3071;MARAYAU;;
849;A3072;CURUPAU ROCA Y CORONADO A;;
850;A3072;CURUPAU ROCA Y CORONADO B;;
851;A3072;CURUPAU ROCA Y CORONADO C;;
881;A3073;PORTOFINO V;;
875;A3074;JARDINES DEL NORTE A;;
876;A3074;JARDINES DEL NORTE B;;
877;A3074;JARDINES DEL NORTE C;;
858;A3075;HOTEL CORTEZ SERVICIO;;
852;A3076;HEROINAS;;
855;A3077;LAS PALMAS GOLF VIEW;;
853;A3078;PICASSO;;
847;A3079;24 DE SEPTIEMBRE A;;
848;A3079;24 DE SEPTIEMBRE B;;
865;A3081;MALL NORTE (MONTERO);;
888;A3082;KENYA A;;
889;A3082;KENYA B;;
864;A3083;PORTOFINO BENI (PORTOFINO VI);;
866;A3084;PORTOFINO OVIDIO (PORTOFINO VIII);;
874;A3085;ANDREA (URBARI);;
880;A3086;DAHER;;
1035;A3087;CINE CENTER TARIJA;;
1036;A3087;CINE CENTER TARIJA;;
879;A3088;HOTEL EMPERADOR CORTEZ;;
891;A3089;LAZARETO (COND. SILES);;
887;A3090;HOTEL LILOKO;;
883;A3091;VIVIENDA KULJIS;;
900;A3092;SOLARIS II (RADIAL 19);;
901;A3092;SOLARIS II (RADIAL 19);;
902;A3092;SOLARIS II (RADIAL 19);;
903;A3092;SOLARIS II (RADIAL 19);;
890;A3093;KUBOO;;
894;A3095;TAHARI A;;
895;A3095;TAHARI B;;
917;A3097;COMERCIAL DENICE;;
904;A3098;CARACOLES A;;
905;A3098;CARACOLES B;;
913;A3100;TORRE BERCHATTI A;;
914;A3100;TORRE BERCHATTI B;;
934;A3101;MULTIPARTES COTOCA;;
935;A3101;MULTIPARTES COTOCA;;
785;A3102;LA FUENTE (EX SMART ISUTO 1.0);;
916;A3103;TAOS APART HOTEL (TALAMAS);;
942;A3105;TOTA (ASAI);;
970;A3106;NARDINI;;
933;A3107;MOZART;;
986;A3107;MOZART;;
937;A3108;CLINICA ANDREA;;
945;A3110;GLAZ ISUTO;;
946;A3110;GLAZ ISUTO;;
1041;A3111;BARRIO NORTE;;
950;A3112;MACIEL;;
944;A3113;GAMA WELLNESS CENTER;;
920;A3114;PASILLO BENI;;
943;A3115;COVARRUBIA II;;
951;A3116;ANFEN;;
957;A3118;DOMINGO SAVIO;;
952;A3119;COMERCIAL RODRIGUEZ;;
962;A3120;ESTRELLA DEL ESTE;;
963;A3120;ESTRELLA DEL ESTE;;
966;A3121;TORRE IMAGINE;;
