1103015-1;CHAPA GALVANIZADA 2500*1250*1,5;6
1466122-1;TORNILLERIA EMPALME T50-A;5
1466123-1;TORNILLERIA EMPALME T65/A;5
1466124-1;GRUPO FIJACION PLACA DE EMPALME T-70, T-90A,T-90B(FC);8
1466130-1;PLACA DE EMPALME DE GUIAS T-65(FC);7
1466136-1;GRUPO FIJACION PLACA DE EMPALME T-50(FC);3
1466137-1;GRUPO FIJACION PLACA DE EMPALME T=70;7
2184034-2;PERFIL ZOCALO CABINA TDS LONGITUD=3200;8
3280010-1;BRIDA DE CHAPA SL-1;2
3280011-1;BRIDA DE CHAPA SL-2;3
3280012-1;BRIDA DE CHAPA SL-3 (FC);4
3301103-1;PLACA CIEGA CABINA MD-15;4
3301105-1;PULSANTE DE CABINA;4
3301107-1;PULSADOR METAL.DE CABINA CON HALO;6
3301109-75;"""""""CUERPO PULSADOR CABINA """"""""SIN INSCRIPC."""""""" """"""";6
3301109-71;CUERPO PULSADOR CABINA }APERTURA PUERTA };7
3301117-1;PULSANTE CABINA PARA LLAVE;3
3401101-1;CASQUILLO SELFOIL B-10-14-10/18-2;2
3401103-1;CASQUILLO SELFOIL A-10-15-10;5
3401105-1;CASQUILLO SELFOIL B-14-20-20/25-3;6
5102125-1;CABLE FLEXI.UNIP.H07V-K 2,5 M/M2 AZUL;3
5102139-2;MANGUERA CONEXION ILUMINACION L=0,6;7
5102156-1;TERMINAL DESNUDO TUBULAR 10MM2/TORNI.M6 (FC);1
5102170-1;MANGUITO PREAISLADO ROJO AMP REFERENCIA 34070;1
5102171-1;TERM.PREAIS.ROJ.FAST.HEMBRA 6,35X0,8AMP;1
5102175-1;TERMI.PREAIS.AZUL FASTON HEMBRA 6,35X0,8 EF 25063;1
5102178-1;TERMINALES BURNDY REFERENCIA FFYG25;1
5102186-1;CABLE CONEXION TELESERV.CON PDCC LINEA BUS CAN;8
5102192-1;TERM.REDOND.PREAIS.AZUL BORNAJE 5MM.(FH);1
5102195-1;TERMINAL AMP LENGUE.2,8X0,5 REFERENCIA 140821-1;1
5102201-1;TERMINAL OTTO RATING REFERENCIA 7796.0004;1
5102206-1;TERMINAL EMPALME ROJO 0,5-0,75 MM2 AMP 735410-0;1
5102207-1;TERMINAL EMPALME AZUL 1-2,5 MM2 AMP 735398-0;1
5102230-1;CABLE FLEXIBLE UNIP.H07V-K 4 MM2 MARRON;4
5102235-1;CABLE CONEXION PULSADORES PISO ARCA II L=70;5
5102235-2;CABLE CONEXION PULSADORES PISO ARCA II L=200;6
5102239-1;CABLE CONEXION PULSADORES PISO;5
5102252-1;CABLE CONEXION SEÑAL DE ALARMA CUADRO CABINA ARCA;3
5102280-1;CABLE CONEXION PLACAS DE BOTONERA (BUS);5
5102283-1;CABLE CONEXION PULSADORES ARCA;5
5102284-1;CABLE CONEXION PLACAS DE BOTONERA;4
5102294-1;CABLE CONEXION GONG DE PISO ARCA;8
5102329-1;CONEXION CORTA PARACAIDAS L=150;4
5102343-1;CABLE CONEXION PULSADOR OR02 L=0,8 MTS.;6
5102343-2;CABLE CONEXION PULSADOR ALARMA OR02 L=1.5MT;7
5102345-1;CABLE CONEXION LUZ EMERG./SOBRECARGA OR02;5
5102381-1;CABLE CONEXION VENTILADOR/ILUMINACION L=70;7
5102387-1;CABLE CONEXION INTERRUPTOR SIN REGISTRO (ARCA II) OR02;7
5102388-1;CABLE CONEXION PL.EXTENS. N=1 (ARCA II) OR02;5
5102445-1;CONEXION GUIAS A TIERRA L=4;7
5102519-1;CABLE CONEXION TELESERV.CON PDCC ALIMEN.PLACA TELESERVICIO;5
5102521-1;CONECTOR PUENTE ALIMENTACION ALARMA S/TELESERVICIO;8
5102538-1;CABLE TRANSMISION DATOS RJ 45(FC);6
5104067-1;CONDENSADOR ELECTROLIT.AXIAL 25UF 200V.;2
5104111-1;MODULO RC 0,47UF/220 OHM.-250V AC.(FC);4
5105015-1;REGLETA DE CONEXION 12 BORNAS 6 MM2 COLOR NEGRO(FC;4
5105018-1;REGLETA DE CONEXION 12 BORNAS 10 mm2 COLOR NEGRO;7
5105218-1;CONECTOR HEMBRA HZ PASO 5,08 2 5 POLOS (FH);2
5105219-1;CONECTOR HEMBRA HZ PASO 5,08 2 7 POLOS (FH);3
5105220-1;CONECTOR HEMBRA HZ PASO 5,08 2 3 POLOS (FH);2
5105224-1;CONECTOR HEMBRA HZ PASO 5,08 2 4 POLOS (FH);2
5105225-1;CONECTOR HEMBRA HZ PASO 5,08 2 POLOS (FH);1
5105300-1;CONECTOR HEMBRA MINI 4 POLOS (FC);2
5105301-1;CONECTOR HEMBRA VERTICAL 7 POLOS PASO 5,08 (FC);3
5105303-1;CONECTOR HEMBRA VERTICAL 2 POLOS PASO 5,08 (FC);1
5105304-1;CONECTOR HEMBRA VERTICAL 3 POLOS PASO 5,08 (FC);2
5105305-1;CONECTOR HEMBRA VERTICAL 4 POLOS PASO 5,08 (FC);2
5105306-1;CONECTOR HEMBRA VERTICAL 5 POLOS PASO 5,08 (FC);2
5105307-1;CONECTOR HEMBRA VERTICAL 9 POLOS PASO 5,08 (FC);4
5105308-1;CONECTOR HEMBRA VERTICAL 2 POLOS PASO 7,62 (FC);2
5105309-1;CONECTOR HEMBRA VERTICAL 3 POLOS PASO 7,62 (FC);2
5105310-1;CONECTOR HEMBRA VERTICAL 4 POLOS PASO 7,62 (FC);3
5105311-1;CONECTOR HEMBRA VERTICAL 5 POLOS PASO 7,62 (FC);3
5105312-1;CONECTOR HEMBRA VERTICAL 6 POLOS PASO 7,62 (FC);4
5105313-1;CONECTOR HEMBRA VERTICAL 7 POLOS PASO 7,62 (FC);4
5105314-1;CONECTOR HEMBRA VERTICAL 11 POLOS PASO 7,62 (FC);4
5105316-1;CONECTOR HEMBRA VERTICAL 12 POLOS PASO 5,08 (FC);5
5105318-1;CONECTOR HEMBRA VERTICAL 10 POLOS PASO 5,08 (FC);4
5105319-1;CONECTOR HEMBRA VERTICAL 6 POLOS PASO 5,08 (FC);3
5105322-1;CONECTOR HEMBRA CABLE PLANO 4 POLOS PASO 2,54 (FC);1
5105323-1;CONECTOR HEMBRA VERTICAL 8 POLOS PASO 5,08 (FC);4
5105326-1;CONECTOR HEMBRA HORIZONTAL 5 POLOS PASO 7,62 (FC);3
5105329-1;PIEZA CIEGA PHOENIX REF. MSTB-BL;1
5105334-1;CONECTOR HEMBRA VERTICAL 8 POLOS PASO 7,62 (FC);5
5105335-1;CONECTOR HEMBRA VERTICAL 9 POLOS PASO 7,62 (FC);5
